"book","main","Main text block",,"//==================================
// Main text block
//==================================",,,,,,
"string","maintext-0x25BD_1",,,"よし　ぜんぶまわったぞ！\n
これでかえれる",,,"=IF(F554=I554, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x2520"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x25BD"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x25D7
//=====",,,,,,
"string","maintext-0x25D7_1",,,"ん？　なにか　ものおとがする",,,"=IF(F556=I556, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x2520"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x25D7"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x25E8
//=====",,,,,,
"string","maintext-0x25E8_1",,,"わっ！！　なんだ　ネズミか・・・",,,"=IF(F558=I558, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x2520"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x25E8"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x25FE
//=====",,,,,,
"string","maintext-0x25FE_1",,,"あっ！　[delay]<$1E>[call19]<$06><$26>！！",,,"=IF(F560=I560, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x2520"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x25FE"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x260C
//=====",,,,,,
"string","maintext-0x260C_1",,,"[speed]<$FF>　HP　[num3ff]<$0B><$25>\n
　MP　[num3ff]<$0C><$25>\n
　あ:[num3]<$1E><$26>",,,"=IF(F562=I562, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x2520"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x260C"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x2628
//=====",,,,,,
"string","maintext-0x2628_0",,,"
[setpos]<$00><$03>
\p",,,"=IF(F564=I564, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x2520"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x2628"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x262F
//=====",,,,,,
"string","maintext-0x262F_0",,,"
[setpos]<$00><$03>
[call19]<$08><$22>",,,"=IF(F566=I566, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x2520"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x262F"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x2636
//=====",,,,,,
"string","maintext-0x2636_0",,,"
[setpos]<$00><$03>
コマンド
[resetPos]
[speed]<$FF>　　たたかう\n
　　まほう\n
　　どうぐ\n",,,"=IF(F568=I568, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x2520"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x2636"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x2659
//=====",,,,,,
"string","maintext-0x2659_1",,,"[call19]<$06><$26>が　あらわれた",,,"=IF(F570=I570, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x2520"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x2659"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x2666
//=====",,,,,,
"string","maintext-0x2666_1",,,"\pの　こうげき",,,"=IF(F572=I572, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x2520"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x2666"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x2673
//=====",,,,,,
"string","maintext-0x2673_1",,,"[call19]<$06><$26>の　せんせいこうげき[delay]<$32>",,,"=IF(F574=I574, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x2520"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x2673"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x2686
//=====",,,,,,
"string","maintext-0x2686_1",,,"[call19]<$06><$26>の　こうげき",,,"=IF(F576=I576, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x2520"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x2686"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x2692
//=====",,,,,,
"string","maintext-0x2692_1",,,"[call19]<$06><$26>に[num3ff]<$15><$25>ポイントの\n
ダメージを　あたえた",,,"=IF(F578=I578, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x2520"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x2692"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x26B3
//=====",,,,,,
"string","maintext-0x26B3_1",,,"\pは　[num3ff]<$15><$25>ポイントの\n
ダメージを　うけた",,,"=IF(F580=I580, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x2520"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x26B3"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x26D4
//=====",,,,,,
"string","maintext-0x26D4_1",,,"ちわっス！",,,"=IF(F582=I582, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x2520"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x26D4"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x26DD
//=====",,,,,,
"string","maintext-0x26DD_1",,,"おっ　きたきた\n
げんばは　いつものビル\n
ちゃんと　ぜんぶのへや　まわってくれよ",,,"=IF(F584=I584, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x2520"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x26DD"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x270E
//=====",,,,,,
"string","maintext-0x270E_1",,,"わかりました","=T(F387)",,"=""DUPE: ""&ADDRESS(ROW(F387), COLUMN(F387), 4)",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x2520"",
  ""contentIsDupeOf"": ""maintext-0x1A83_1"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x270E"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x2716
//=====",,,,,,
"string","maintext-0x2716_1",,,"いらっしゃいまほう！",,,"=IF(F588=I588, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x2520"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x2716"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x2723
//=====",,,,,,
"string","maintext-0x2723_1",,,"テクマクマザコンおとこは、\n
なさけない！",,,"=IF(F590=I590, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x2520"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x2723"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x273D
//=====",,,,,,
"string","maintext-0x273D_1",,,"マハリーク　マハーリタ\n
ヤンバルクッイッナッ　！",,,"=IF(F592=I592, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x2520"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x273D"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x275A
//=====",,,,,,
"string","maintext-0x275A_1",,,"ギャハハハ\n
[call19]<$06><$26>は、うけた！",,,"=IF(F594=I594, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x2520"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x275A"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x276F
//=====",,,,,,
"string","maintext-0x276F_1",,,"[call19]<$AA><$6C>\pは、はずした",,,"=IF(F596=I596, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x2520"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x276F"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x2780
//=====",,,,,,
"string","maintext-0x2780_1",,,"\pは、ちかくにあった\n
[call19]<$09><$26>を、なげつけた！",,,"=IF(F598=I598, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x2520"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x2780"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x279E
//=====",,,,,,
"string","maintext-0x279E_0",,,"ゴキブリホイホイ",,,"=IF(F600=I600, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x2520"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x279E"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x27AA
//=====",,,,,,
"string","maintext-0x27AA_0",,,"エッチな本",,,"=IF(F602=I602, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x2520"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x27AA"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x27B2
//=====",,,,,,
"string","maintext-0x27B2_0",,,"ティシュペーパー",,,"=IF(F604=I604, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x2520"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x27B2"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x27BE
//=====",,,,,,
"string","maintext-0x27BE_0",,,"ハサミ",,,"=IF(F606=I606, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x2520"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x27BE"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x27C3
//=====",,,,,,
"string","maintext-0x27C3_1",,,"ひえー！！ワテは\n
ゴキブリが、だいきらいなんやー！",,,"=IF(F608=I608, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x2520"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x27C3"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x27E7
//=====",,,,,,
"string","maintext-0x27E7_1",,,"おお！　ごっついなー\n
[call19]<$06><$26>は、ゆだんした！",,,"=IF(F610=I610, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x2520"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x27E7"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x2803
//=====",,,,,,
"string","maintext-0x2803_1",,,"そんなもん　きかへんで",,,"=IF(F612=I612, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x2520"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x2803"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x2812
//=====",,,,,,
"string","maintext-0x2812_1",,,"うわっ！　あぶないやないか\n
ささったら、どないすんねんなー",,,"=IF(F614=I614, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x2520"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x2812"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x2834
//=====",,,,,,
"string","maintext-0x2834_1",,,"[call19]<$06><$26>を　やっつけた！[delay]<$64>",,,"=IF(F616=I616, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x2520"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x2834"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x2843
//=====",,,,,,
"string","maintext-0x2843_1",,,"どうだ　まいったか\n
けいさつに　つきだしてやる",,,"=IF(F618=I618, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x2520"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x2843"",
      ""type"": ""small""
    }
  ]
}"
